order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price
906,CUST191,PROD52,2025-02-06,Clothing,4,2793,11172
907,CUST644,PROD39,2025-03-18,Home,1,3131,3131
908,CUST256,PROD61,2025-06-13,Clothing,4,1136,4544
909,CUST822,PROD31,2025-10-08,Clothing,2,4975,9950
910,CUST918,PROD86,2025-01-17,Electronics,2,2511,5022
911,CUST841,PROD56,2025-07-19,Clothing,1,4882,4882
912,CUST932,PROD62,2025-03-14,Electronics,1,1421,1421
913,CUST218,PROD65,2026-01-02,Electronics,5,3654,18270
914,CUST143,PROD35,2025-12-15,Home,3,1014,3042
915,CUST231,PROD17,2025-05-02,Home,3,507,1521
916,CUST275,PROD61,2025-09-19,Electronics,4,1278,5112
917,CUST458,PROD45,2025-02-02,Clothing,2,4372,8744
918,CUST558,PROD69,2026-01-12,Books,5,2102,10510
919,CUST569,PROD89,2025-02-17,Home,3,1934,5802
920,CUST914,PROD94,2025-06-09,Electronics,3,1953,5859
921,CUST687,PROD19,2025-05-11,Electronics,1,4386,4386
922,CUST397,PROD34,2025-09-22,Home,2,4185,8370
923,CUST690,PROD93,2025-03-29,Electronics,3,3058,9174
924,CUST842,PROD40,2025-04-21,Electronics,1,688,688
925,CUST927,PROD25,2025-03-15,Books,5,2897,14485
926,CUST196,PROD31,2025-01-28,Clothing,3,1546,4638
927,CUST524,PROD76,2025-10-05,Clothing,1,3710,3710
928,CUST255,PROD61,2025-01-13,Electronics,5,4324,21620
929,CUST226,PROD92,2025-09-17,Home,3,795,2385
930,CUST613,PROD20,2025-03-08,Home,2,3575,7150
931,CUST362,PROD74,2025-06-05,Home,4,3772,15088
932,CUST519,PROD61,2025-05-30,Home,3,2048,6144
933,CUST839,PROD38,2025-02-13,Electronics,3,1788,5364
934,CUST547,PROD92,2025-10-28,Clothing,2,4821,9642
935,CUST216,PROD58,2025-06-23,Electronics,3,2323,6969
936,CUST891,PROD12,2025-06-24,Books,4,2847,11388
937,CUST957,PROD71,2025-09-04,Clothing,1,4190,4190
938,CUST713,PROD61,2025-12-07,Home,2,1224,2448
939,CUST387,PROD94,2025-07-20,Home,4,4090,16360
940,CUST127,PROD13,2025-04-03,Electronics,2,1670,3340
941,CUST303,PROD52,2025-06-12,Clothing,3,1012,3036
942,CUST730,PROD72,2025-05-26,Clothing,4,3712,14848
943,CUST861,PROD70,2025-09-04,Electronics,4,260,1040
944,CUST882,PROD37,2025-02-22,Electronics,1,809,809
945,CUST629,PROD67,2025-05-20,Books,5,4818,24090
946,CUST401,PROD11,2025-10-08,Books,4,4183,16732
947,CUST313,PROD76,2025-07-19,Clothing,5,618,3090
948,CUST680,PROD31,2025-12-27,Clothing,2,4540,9080
949,CUST834,PROD67,2025-03-31,Home,1,3912,3912
950,CUST559,PROD43,2025-03-05,Clothing,2,1218,2436
951,CUST307,PROD83,2025-04-18,Clothing,3,3492,10476
952,CUST794,PROD20,2025-06-22,Home,2,3876,7752
953,CUST304,PROD34,2025-07-28,Clothing,1,2383,2383
954,CUST608,PROD96,2025-03-02,Books,5,1736,8680
955,CUST978,PROD86,2025-11-23,Electronics,1,922,922
956,CUST186,PROD58,2025-08-12,Clothing,5,2056,10280
957,CUST883,PROD60,2025-05-28,Books,2,307,614
958,CUST917,PROD38,2025-12-04,Electronics,3,2491,7473
959,CUST617,PROD15,2025-11-23,Books,5,4134,20670
960,CUST810,PROD84,2025-07-26,Books,4,1647,6588
961,CUST216,PROD49,2025-11-06,Home,4,1632,6528
962,CUST233,PROD45,2025-08-03,Clothing,4,4024,16096
963,CUST252,PROD47,2025-05-24,Books,1,831,831
964,CUST966,PROD19,2025-11-07,Electronics,3,4912,14736
965,CUST889,PROD22,2025-11-22,Electronics,2,507,1014
966,CUST170,PROD59,2025-05-06,Clothing,4,1583,6332
967,CUST416,PROD20,2025-09-18,Books,4,3209,12836
968,CUST193,PROD95,2025-09-28,Home,2,962,1924
969,CUST890,PROD76,2025-05-25,Clothing,2,3643,7286
970,CUST198,PROD78,2025-02-03,Electronics,2,1308,2616
971,CUST200,PROD35,2025-06-18,Home,3,1169,3507
972,CUST298,PROD40,2025-11-25,Clothing,4,3915,15660
973,CUST444,PROD62,2025-11-23,Clothing,2,2287,4574
974,CUST547,PROD58,2025-10-11,Clothing,5,2244,11220
975,CUST102,PROD84,2025-09-18,Books,2,795,1590
976,CUST877,PROD27,2025-06-06,Electronics,4,4730,18920
977,CUST326,PROD14,2025-11-25,Home,3,903,2709
978,CUST632,PROD94,2025-06-14,Electronics,4,2559,10236
979,CUST125,PROD50,2025-12-30,Home,1,4150,4150
980,CUST419,PROD71,2025-12-05,Clothing,3,1801,5403
981,CUST802,PROD88,2025-02-03,Clothing,5,4002,20010
982,CUST423,PROD33,2025-05-12,Electronics,5,1371,6855
983,CUST576,PROD58,2025-08-01,Home,4,227,908
984,CUST862,PROD87,2025-02-08,Electronics,2,4040,8080
985,CUST757,PROD65,2025-01-29,Books,3,2977,8931
986,CUST908,PROD27,2025-12-06,Clothing,2,4829,9658
987,CUST180,PROD29,2025-03-25,Electronics,1,4822,4822
988,CUST989,PROD57,2025-09-18,Home,3,4546,13638
989,CUST608,PROD85,2025-12-02,Electronics,1,900,900
990,CUST217,PROD95,2025-04-21,Home,1,1681,1681
991,CUST920,PROD39,2025-10-08,Books,3,433,1299
992,CUST240,PROD43,2025-07-13,Electronics,4,4442,17768
993,CUST305,PROD13,2025-12-03,Home,5,4801,24005
994,CUST403,PROD62,2025-09-05,Home,2,4260,8520
995,CUST323,PROD25,2025-12-28,Clothing,4,3509,14036
996,CUST565,PROD11,2025-07-24,Clothing,4,4388,17552
997,CUST553,PROD75,2025-08-13,Books,4,2759,11036
998,CUST477,PROD22,2025-07-06,Electronics,3,4154,12462
999,CUST725,PROD96,2025-04-18,Electronics,3,2709,8127
1000,CUST764,PROD68,2025-09-18,Home,4,3788,15152
